family,pfam,gene,gene_name,coords,evalue,score
Bromodomain (ридер ацетил-лизина),PF00439,ENSHJAG00000001122.1,,24:2837350-3147803(+),9.764342718489657e-110,358.9717102050781
Bromodomain (ридер ацетил-лизина),PF00439,ENSHJAG00000008793.1,PHIP,17:42116338-42155488(-),4.844654299036335e-44,148.43621826171875
Bromodomain (ридер ацетил-лизина),PF00439,ENSHJAG00000006509.1,,10:23919866-23996114(+),5.817987309876848e-44,148.18141174316406
Bromodomain (ридер ацетил-лизина),PF00439,ENSHJAG00000009888.1,,4:64749356-64816507(-),2.9564736166599326e-39,133.10003662109375
Bromodomain (ридер ацетил-лизина),PF00439,ENSHJAG00000008006.1,,15:21393870-21430185(+),1.4212877961297698e-26,92.45818328857422
Bromodomain (ридер ацетил-лизина),PF00439,ENSHJAG00000006067.1,,18:25045493-25210263(-),3.092435531317634e-26,91.37621307373048
Bromodomain (ридер ацетил-лизина),PF00439,ENSHJAG00000007903.1,,21:11162395-11218300(-),2.325710536381125e-24,85.36335754394531
Bromodomain (ридер ацетил-лизина),PF00439,ENSHJAG00000010698.1,,7:10299261-10329450(-),1.2947398187508929e-23,82.97383880615234
Bromodomain (ридер ацетил-лизина),PF00439,ENSHJAG00000010658.1,HSPA4L,14:16012550-16038179(-),2.4067069848538392e-23,82.11100006103516
Bromodomain (ридер ацетил-лизина),PF00439,ENSHJAG00000006753.1,,15:31530878-31657764(-),4.1514838191509256e-23,81.35218811035156
Bromodomain (ридер ацетил-лизина),PF00439,ENSHJAG00000003723.1,,9:33174827-33209904(+),1.9089503579294747e-21,76.02406311035156
Bromodomain (ридер ацетил-лизина),PF00439,ENSHJAG00000000204.1,,8:3251592-3364898(-),9.366919350138448e-21,73.81024169921875
Bromodomain (ридер ацетил-лизина),PF00439,ENSHJAG00000012919.1,,11:51920188-51981052(-),1.1208620717612528e-20,73.56041717529297
Bromodomain (ридер ацетил-лизина),PF00439,ENSHJAG00000001846.1,,9:52875044-52906788(-),1.2952817963615422e-19,70.15441131591797
Bromodomain (ридер ацетил-лизина),PF00439,ENSHJAG00000008759.1,BRD9,6:75828749-75847997(-),1.4603305717686418e-19,69.98748779296875
Bromodomain (ридер ацетил-лизина),PF00439,ENSHJAG00000001876.1,,2:80295458-80402499(+),2.3596696820487427e-19,69.31962585449219
Bromodomain (ридер ацетил-лизина),PF00439,ENSHJAG00000009517.1,smarca4a,4:84746189-84817293(-),1.0667137588419818e-18,67.21990966796875
Bromodomain (ридер ацетил-лизина),PF00439,ENSHJAG00000004848.1,,Z:101295846-101333850(-),1.172267042675518e-18,67.08858489990234
Bromodomain (ридер ацетил-лизина),PF00439,ENSHJAG00000014715.1,,11:34860979-34923814(-),4.04978729881764e-16,58.95372772216797
Bromodomain (ридер ацетил-лизина),PF00439,ENSHJAG00000013416.1,PTPRC,3:204757323-204858170(-),3.2533159225900167e-11,43.23495864868164
Bromodomain (ридер ацетил-лизина),PF00439,ENSHJAG00000001007.1,,2:304077817-304132809(-),3.425816961262535e-11,43.16305160522461
Chromodomain (ридер метил-лизина),PF00385,ENSHJAG00000007948.1,,6:13468468-13481983(+),1.5611451425522408e-23,82.62248229980469
Chromodomain (ридер метил-лизина),PF00385,ENSHJAG00000013512.1,,11:31447000-31518504(+),2.40906381112595e-21,75.61512756347656
Chromodomain (ридер метил-лизина),PF00385,ENSHJAG00000000895.1,nkx1.2lb,26:19146318-19170681(-),1.2912940444933613e-17,63.674163818359375
Chromodomain (ридер метил-лизина),PF00385,ENSHJAG00000001861.1,,8:11895645-11952865(+),4.465431535001479e-16,58.74674606323242
Chromodomain (ридер метил-лизина),PF00385,ENSHJAG00000001649.1,FBXO11,24:17375537-17391346(-),5.123294108868472e-16,58.55562973022461
Chromodomain (ридер метил-лизина),PF00385,ENSHJAG00000002799.1,MYT1L,2:108450939-108583706(+),5.695227740448468e-15,55.2064208984375
Chromodomain (ридер метил-лизина),PF00385,ENSHJAG00000008255.1,,15:3407836-3459384(-),9.950946157031292e-14,51.22835922241211
Chromodomain (ридер метил-лизина),PF00385,ENSHJAG00000007307.1,,CAXHJY010000146.1:8826-79765(-),6.873659952123559e-13,48.54081344604492
Chromodomain (ридер метил-лизина),PF00385,ENSHJAG00000009322.1,CHD5,21:16724698-16883852(+),2.866952854756083e-12,46.554805755615234
Chromodomain (ридер метил-лизина),PF00385,ENSHJAG00000011691.1,MAD2L1,6:63601085-63625005(-),1.972926466301245e-11,43.87248992919922
Chromodomain (ридер метил-лизина),PF00385,ENSHJAG00000003555.1,SLC26A4,1:17247620-17342220(+),6.482556145005639e-10,39.01616668701172
Core histone (гистоновый фолд),PF00125,ENSHJAG00000001420.1,,2:321571267-321571677(+),4.205637766379342e-39,133.02505493164062
Core histone (гистоновый фолд),PF00125,ENSHJAG00000000607.1,,2:153610643-153611053(-),4.205637766379342e-39,133.02505493164062
Core histone (гистоновый фолд),PF00125,ENSHJAG00000005517.1,,CAXHJY010001569.1:8590-9000(-),4.205637766379342e-39,133.02505493164062
Core histone (гистоновый фолд),PF00125,ENSHJAG00000009529.1,,7:93723220-93723630(+),4.205637766379342e-39,133.02505493164062
Core histone (гистоновый фолд),PF00125,ENSHJAG00000011719.1,,7:25164117-25164527(+),4.205637766379342e-39,133.02505493164062
Core histone (гистоновый фолд),PF00125,ENSHJAG00000013193.1,,7:79688624-79689034(-),4.205637766379342e-39,133.02505493164062
Core histone (гистоновый фолд),PF00125,ENSHJAG00000010021.1,,7:67457494-67457904(-),4.205637766379342e-39,133.02505493164062
Core histone (гистоновый фолд),PF00125,ENSHJAG00000011627.1,,7:79761183-79761593(+),4.205637766379342e-39,133.02505493164062
Core histone (гистоновый фолд),PF00125,ENSHJAG00000006155.1,,21:7333232-7335633(-),1.259979200941562e-38,131.497802734375
Core histone (гистоновый фолд),PF00125,ENSHJAG00000011952.1,,14:40856358-40856768(-),1.368672785785553e-38,131.38262939453125
Core histone (гистоновый фолд),PF00125,ENSHJAG00000011938.1,,14:40851960-40852370(+),1.368672785785553e-38,131.38262939453125
Core histone (гистоновый фолд),PF00125,ENSHJAG00000011805.1,,14:42766823-42767233(-),1.368672785785553e-38,131.38262939453125
Core histone (гистоновый фолд),PF00125,ENSHJAG00000003508.1,,2:142161205-142163390(+),1.973543143891836e-38,130.8732147216797
Core histone (гистоновый фолд),PF00125,ENSHJAG00000002695.1,h3f3b.1,2:142165525-142166377(-),2.175446354592638e-38,130.73764038085938
Core histone (гистоновый фолд),PF00125,ENSHJAG00000000460.1,,8:25228232-25232519(-),4.051836837518026e-27,94.6176986694336
Core histone (гистоновый фолд),PF00125,ENSHJAG00000008101.1,,6:87051390-87051951(+),4.458241535024336e-21,75.25505065917969
Core histone (гистоновый фолд),PF00125,ENSHJAG00000013238.1,h2az2a,5:4207064-4210603(-),1.705031514680862e-19,70.18302154541016
Core histone (гистоновый фолд),PF00125,ENSHJAG00000013142.1,NFYC,3:43257912-43284806(-),1.2498390409711969e-17,64.20542907714844
Core histone (гистоновый фолд),PF00125,ENSHJAG00000003357.1,H2AX,2:359846966-359847343(+),6.224018732364452e-16,58.765960693359375
